Omega0,w,rho,rho_det,rho_cs_det,var
0.65957,0.79032,7.81772963,7.34335510,104.94139039,NaN
0.65957,0.91871,15.87253058,14.72201702,268.65158022,NaN
0.65957,1.04710,30.81133310,28.13708982,637.53546606,NaN
0.65957,1.17548,63.46406041,51.51917054,1415.57050338,NaN
0.65957,1.30387,109.30440796,90.75380549,2963.42509469,NaN
0.65957,1.43226,175.54502617,154.36366091,5886.53759075,NaN
0.65957,1.56065,290.49886279,254.32078848,11154.78315731,NaN
0.65957,1.68903,468.80289863,406.98310236,20257.27564707,NaN
0.65957,1.81742,737.70123984,634.14055900,35393.35210692,NaN
0.65957,1.94581,1135.26469959,964.14740186,59697.37631448,NaN
0.65957,2.07419,1721.12456223,1433.10749995,97490.89177176,NaN
0.65957,2.20258,2684.73237229,2086.07093991,154551.20104542,NaN
0.65957,2.33097,5021.78617857,4386.68864889,238381.09052574,NaN
0.65957,2.45935,6556.04913382,5759.54950833,358460.64714886,NaN
0.65957,2.58774,7472.15559505,5757.27602312,526459.40383966,NaN
0.65957,2.71613,9820.76846606,7813.81343004,756385.81012948,NaN
0.65957,2.84452,13075.46161993,10449.77926730,1064651.53886156,NaN
0.65957,2.97290,17286.65650312,13782.85154989,1470030.53645790,NaN
0.65957,3.10129,22625.67558997,17943.76193524,1993496.95429693,NaN
0.65957,3.22968,29322.63434337,23075.66546143,2657931.93977938,NaN
0.65957,3.35806,37697.06201873,29333.12852361,3487696.34187015,NaN
0.65957,3.48645,48314.44330095,36880.75031028,4508074.20457755,NaN
0.65957,3.61484,62786.89220653,45891.45310256,5744599.92013963,NaN
0.65957,3.74323,88082.44620532,56544.49361890,7222289.51050791,NaN
0.65957,3.87161,127067.93883285,106236.70131496,8964803.22437560,NaN
0.65957,4.00000,152471.31554891,136641.82824289,10993571.38189739,NaN
0.69787,0.02000,0.03311825,0.03311396,0.03607251,1.29846337e-01
0.69787,0.14839,0.10759825,0.10699679,0.18935429,1.78045296e-01
0.69787,0.27677,0.31583797,0.31090380,0.81855709,3.09383380e-01
0.69787,0.40516,0.84898332,0.82545575,3.02979814,1.94195644e+00
0.69787,0.53355,2.11334634,2.02752043,9.87472653,NaN
0.69787,0.66194,4.91965958,4.65320905,28.93579285,NaN
0.69787,0.79032,11.77229499,11.41253913,77.46067085,NaN
0.69787,0.91871,22.42339249,20.62247501,191.82458671,NaN
0.69787,1.04710,44.36447643,40.31812374,443.87195389,NaN
0.69787,1.17548,84.15919153,75.53102140,967.57038099,NaN
0.69787,1.30387,153.65796086,136.14176283,2000.32531240,NaN
0.69787,1.43226,271.61465986,236.93608893,3944.14497493,NaN
0.69787,1.56065,492.24314581,399.37256455,7452.48161029,NaN
0.69787,1.68903,801.57373012,653.73242771,13548.86360819,NaN
0.69787,1.81742,1235.79891473,1041.65862067,23783.23669039,NaN
0.69787,1.94581,1932.15286415,1619.07119322,40431.13634380,NaN
0.69787,2.07419,2961.34899824,2459.42442038,66739.34403147,NaN
0.69787,2.20258,4448.10574405,3657.24859192,107219.51630986,NaN
0.69787,2.33097,6561.91378156,5331.89789115,167988.46216046,NaN
0.69787,2.45935,9560.34059577,7631.40666455,257150.38914418,NaN
0.69787,2.58774,14195.77763039,10736.34072238,385212.71535440,NaN
0.69787,2.71613,23173.26948093,20038.67646736,565523.17564806,NaN
0.69787,2.84452,28091.27624585,20269.47742330,814712.19772240,NaN
0.69787,2.97290,35570.19909810,27253.53786764,1153121.16340957,NaN
0.69787,3.10129,46935.51992688,36160.36736422,1605194.47517948,NaN
0.69787,3.22968,61729.23802124,47381.90078211,2199811.56259423,NaN
0.69787,3.35806,80494.18451978,61358.53288504,2970534.28709226,NaN
0.69787,3.48645,104057.37258848,78579.49438066,3955745.77197718,NaN
0.69787,3.61484,133598.01323149,99582.35065749,5198658.55974789,NaN
0.69787,3.74323,171191.04921120,124951.58611770,6747173.16308899,NaN
0.69787,3.87161,222391.78852243,155316.25723711,8653572.48123473,NaN
0.69787,4.00000,309448.06914992,191346.72927268,10974042.59815108,NaN
0.73617,0.02000,0.03947034,0.03946479,0.04197837,1.30505189e-01
0.73617,0.14839,0.11937058,0.11866472,0.18051471,1.82825046e-01
0.73617,0.27677,0.32883792,0.32338401,0.66609822,3.16157327e-01
0.73617,0.40516,0.93118304,0.92086142,2.16985977,2.91820234e+00
0.73617,0.53355,1.98420425,1.89852001,6.37201319,NaN
0.73617,0.66194,4.43052676,4.17990535,17.13866804,NaN
0.73617,0.79032,9.38464572,8.72750542,42.74778997,NaN
0.73617,0.91871,18.96843155,17.38935306,99.85474463,NaN
0.73617,1.04710,37.15801729,33.23304181,220.19661096,NaN
0.73617,1.17548,68.61047303,61.17968392,461.41456650,NaN
0.73617,1.30387,123.71401697,108.88386921,923.81769300,NaN
0.73617,1.43226,216.28481904,187.92207123,1775.40304810,NaN
0.73617,1.56065,367.57873051,315.35739593,3287.95979100,NaN
0.73617,1.68903,608.96829665,515.75167302,5887.58444036,NaN
0.73617,1.81742,990.41917258,823.69598115,10223.37721797,NaN
0.73617,1.94581,1632.85462006,1427.13233658,17258.42782129,NaN
0.73617,2.07419,2418.78702368,1970.09076517,28387.38262564,NaN
0.73617,2.20258,3659.60930948,2959.19815990,45584.86550880,NaN
0.73617,2.33097,5453.49022837,4366.81193808,71588.75793071,NaN
0.73617,2.45935,7997.69670399,6337.97162962,110121.79662447,NaN
0.73617,2.58774,11555.61018988,9056.85093982,166154.09811137,NaN
0.73617,2.71613,16487.65832565,12754.11162403,246208.06271642,NaN
0.73617,2.84452,23414.51578634,17714.89229044,358705.65884144,NaN
0.73617,2.97290,34816.27287473,24287.34331655,514356.37132017,NaN
0.73617,3.10129,48856.21504291,41062.86795061,726582.16413815,NaN
0.73617,3.22968,60634.82978649,44029.00101546,1011973.72259799,NaN
0.73617,3.35806,79409.52654294,58291.54767472,1390770.08208331,NaN
0.73617,3.48645,104347.44713187,76371.16185474,1887351.60935877,NaN
0.73617,3.61484,136264.87857063,99068.81081964,2530734.27359636,NaN
0.73617,3.74323,176603.82380453,127303.14156976,3355051.32546998,NaN
0.73617,3.87161,227281.80846828,162118.47102470,4400007.00537301,NaN
0.73617,4.00000,291031.18840250,204691.92838621,5711285.66228476,NaN
0.77447,0.02000,0.04580152,0.04579461,0.04771110,1.31110317e-01
0.77447,0.14839,0.12268097,0.12191378,0.16296406,1.79132733e-01
0.77447,0.27677,0.30284933,0.29783459,0.49924115,2.94449002e-01
0.77447,0.40516,0.69927447,0.67824359,1.39609453,9.90320946e-01
0.77447,0.53355,1.61057624,1.45647549,3.61215897,NaN
0.77447,0.66194,3.23054805,2.97528749,8.73920372,NaN
0.77447,0.79032,6.27715534,5.82114262,19.93978205,NaN
0.77447,0.91871,11.97884798,10.96651255,43.20358086,NaN
0.77447,1.04710,22.15856894,19.97935269,89.40374001,NaN
0.77447,1.17548,40.20185400,35.32445893,177.54509831,NaN
0.77447,1.30387,81.76856418,77.16067437,339.73396277,NaN
0.77447,1.43226,118.72900716,102.06308538,628.56495904,NaN
0.77447,1.56065,196.20771419,167.54521960,1127.81476216,NaN
0.77447,1.68903,319.11010021,269.38964558,1967.55326107,NaN
0.77447,1.81742,509.43398294,424.89884208,3345.02623850,NaN
0.77447,1.94581,798.88536652,658.31209546,5552.92408136,NaN
0.77447,2.07419,1232.03377007,1003.08095140,9016.92031967,NaN
0.77447,2.20258,1873.71520457,1538.16074135,14344.63176016,NaN
0.77447,2.33097,2797.20069805,2224.34492820,22388.40654974,NaN
0.77447,2.45935,4123.84711366,3242.96256204,34324.57400063,NaN
0.77447,2.58774,6000.89380894,4666.68675687,51751.97561040,NaN
0.77447,2.71613,8625.06136548,6632.92300844,76812.72498684,NaN
0.77447,2.84452,12255.27585607,9317.66824688,112338.19993337,NaN
0.77447,2.97290,17237.99123546,12944.01409583,162023.23805420,NaN
0.77447,3.10129,24089.32254800,17791.94820997,230631.37459108,NaN
0.77447,3.22968,34089.99276103,24209.53361538,324233.71658743,NaN
0.77447,3.35806,49484.93935624,40478.40476710,450483.68241759,NaN
0.77447,3.48645,62652.46086544,43563.49853148,618929.34506607,NaN
0.77447,3.61484,81569.87832689,57657.41617830,841364.49994442,NaN
0.77447,3.74323,107292.78526629,75668.78365014,1132218.83629329,NaN
0.77447,3.87161,140609.51263714,98505.20050704,1508986.73621451,NaN
0.77447,4.00000,183160.36726700,127240.33666840,1992693.23673298,NaN
0.81277,0.02000,0.05207297,0.05206491,0.05332709,1.30323032e-01
0.81277,0.14839,0.24685445,0.24605712,0.14346178,1.62112088e-01
0.81277,0.27677,0.26425481,0.25546775,0.36064740,3.72227354e-01
0.81277,0.40516,0.53647904,0.51649879,0.85463750,1.20414138e+00
0.81277,0.53355,1.07881759,0.99765432,1.92270419,NaN
0.81277,0.66194,5.85119480,5.50443053,4.13057149,NaN
0.81277,0.79032,14.70403017,14.39781504,8.51511504,NaN
0.81277,0.91871,11.06895528,7.39980280,16.91369805,NaN
0.81277,1.04710,11.93013457,9.99691044,32.48443827,NaN
0.81277,1.17548,19.86600667,16.71848311,60.50740378,NaN
0.81277,1.30387,34.85708626,27.42009475,109.59004272,NaN
0.81277,1.43226,102.46435102,81.20901953,193.44248043,NaN
0.81277,1.56065,211.62530361,200.15991955,333.44113859,NaN
0.81277,1.68903,201.75423454,109.39183663,562.26392265,NaN
0.81277,1.81742,225.71744583,168.46476029,928.95841116,NaN
0.81277,1.94581,332.13446854,256.05630281,1505.89737112,NaN
0.81277,2.07419,500.53754203,384.40947215,2398.18463169,NaN
0.81277,2.20258,760.43253852,570.39215864,3756.19971956,NaN
0.81277,2.33097,1222.19131451,837.00705566,5792.11218738,NaN
0.81277,2.45935,2320.50159455,1923.58934553,8801.35631300,NaN
0.81277,2.58774,3000.11261078,2281.16536840,13190.23336656,NaN
0.81277,2.71613,3602.14735827,2486.70291940,19511.00090818,NaN
0.81277,2.84452,4938.71712018,3507.17444088,28506.01492360,NaN
0.81277,2.97290,6896.03620704,4902.48555191,41162.70867311,NaN
0.81277,3.10129,9614.49907850,6794.33844074,58781.41884082,NaN
0.81277,3.22968,13329.07897509,9338.70032735,83058.30110980,NaN
0.81277,3.35806,18355.03321340,12733.91566032,116185.80910548,NaN
0.81277,3.48645,25107.19478189,17230.34568524,160973.43748855,NaN
0.81277,3.61484,34148.54276778,23141.73580870,220991.64592982,NaN
0.81277,3.74323,45951.32834889,30858.52218135,300742.07926711,NaN
0.81277,3.87161,61378.15932103,40863.29590099,405857.37383420,NaN
0.81277,4.00000,81554.33890428,53748.64873014,543333.97922949,NaN
0.85106,0.02000,0.05828783,0.05827817,0.05889663,1.27854735e-01
0.85106,0.14839,0.27303562,0.27019395,0.12557721,1.85842842e-01
0.85106,0.27677,0.95322026,0.94828274,0.25898273,9.36572387e+00
0.85106,0.40516,0.42264198,0.37587516,0.51795759,2.77800412e+00
0.85106,0.53355,0.81026477,0.64681670,1.00690567,1.45989601e+01
0.85106,0.66194,10.95611026,10.04774905,1.90659647,NaN
0.85106,0.79032,44.06210240,42.53510594,3.52303307,NaN
0.85106,0.91871,86.54842110,84.47510784,6.36347129,NaN
0.85106,1.04710,100.90332664,97.22706190,11.25254856,NaN
0.85106,1.17548,62.26691468,50.29061616,19.50671024,NaN
0.85106,1.30387,30.17657692,11.03815932,33.19209287,NaN
0.85106,1.43226,81.18096205,16.91275615,55.50019417,NaN
0.85106,1.56065,385.22445782,303.81518536,91.28757569,NaN
0.85106,1.68903,983.19856631,885.05638790,147.84114531,NaN
0.85106,1.81742,1676.77847120,1570.06722467,235.94999812,NaN
0.85106,1.94581,2099.84553746,1972.07914308,371.38921005,NaN
0.85106,2.07419,1940.63105677,1720.07755857,576.95134807,NaN
0.85106,2.20258,1284.09341703,755.06576834,885.19887333,NaN
0.85106,2.33097,880.67805802,263.92038920,1342.15627527,NaN
0.85106,2.45935,1136.16148173,379.27754681,2012.21600985,NaN
0.85106,2.58774,2433.26922948,541.34031028,2984.59855849,NaN
0.85106,2.71613,5612.89186599,3906.82648848,4381.78571013,NaN
0.85106,2.84452,9739.14814155,8185.55998075,6370.43912026,NaN
0.85106,2.97290,12901.15688042,11318.82683030,9175.42500579,NaN
0.85106,3.10129,13384.83112056,10913.34993712,13097.69222808,NaN
0.85106,3.22968,11407.13643564,4645.58582221,18536.89674564,NaN
0.85106,3.35806,10402.53949473,3993.06440306,26019.83221300,NaN
0.85106,3.48645,11930.08093791,5451.84662219,36235.91603382,NaN
0.85106,3.61484,15435.76581695,7399.85606043,50081.19401243,NaN
0.85106,3.74323,21661.38433091,9986.02513503,68712.56630664,NaN
0.85106,3.87161,33924.09850562,13399.82249501,93614.20389250,NaN
0.85106,4.00000,54647.84571603,33689.55030507,126678.41903046,NaN
0.88936,0.02000,0.06446345,0.06445247,0.06447282,1.30354393e-01
0.88936,0.14839,0.25684956,0.25438662,0.11049075,2.41679147e-01
0.88936,0.27677,0.50963994,0.49944648,0.18814313,7.53716309e-01
0.88936,0.40516,0.31750253,0.26921666,0.31802636,6.22715001e-01
0.88936,0.53355,6.06212900,5.46215164,0.53328365,NaN
0.88936,0.66194,41.57902806,39.97529838,0.88668389,NaN
0.88936,0.79032,116.35671765,113.38910902,1.46136456,NaN
0.88936,0.91871,193.79386716,188.92591290,2.38696230,NaN
0.88936,1.04710,198.31536178,186.98117501,3.86358337,NaN
0.88936,1.17548,107.59516385,72.93139575,6.19706890,NaN
0.88936,1.30387,88.98842467,4.19964856,9.85037572,NaN
0.88936,1.43226,542.00425770,359.56026793,15.51773733,NaN
0.88936,1.56065,2003.92769950,1694.95181758,24.23073741,NaN
0.88936,1.68903,4756.08866697,4314.32901138,37.50870174,NaN
0.88936,1.81742,8453.33466292,7900.29487682,57.57012384,NaN
0.88936,1.94581,11984.49189820,11322.27961074,87.62746484,NaN
0.88936,2.07419,13824.11182726,12943.17642765,132.29495826,NaN
0.88936,2.20258,12877.47240142,11454.77878943,198.14842662,NaN
0.88936,2.33097,9501.98882631,6949.10956518,294.48809143,NaN
0.88936,2.45935,6162.00323139,1667.49638539,434.37054558,NaN
0.88936,2.58774,6976.72847309,148.39412572,635.99519126,NaN
0.88936,2.71613,16417.31804849,6587.69821998,924.55439641,NaN
0.88936,2.84452,37685.71030484,25303.17907672,1334.68641281,NaN
0.88936,2.97290,70102.46054871,55808.23921152,1913.70692644,NaN
0.88936,3.10129,108307.21267037,92845.63206949,2725.84036862,NaN
0.88936,3.22968,143184.41687955,126705.75351445,3857.72741213,NaN
0.88936,3.35806,164667.69163986,145975.43877424,5425.55225695,NaN
0.88936,3.48645,165745.77455377,141815.47691035,7584.21448039,NaN
0.88936,3.61484,146283.85367485,112328.96840812,10539.06777377,NaN
0.88936,3.74323,115082.88632851,65198.12435365,14560.86450345,NaN
0.88936,3.87161,88608.83045410,16657.12094310,20004.68371372,NaN
0.88936,4.00000,84221.65037839,4999.23890925,27333.78441361,NaN
0.92766,0.02000,0.07062733,0.07061596,0.07011057,1.28169362e-01
0.92766,0.14839,0.11399387,0.11195423,0.09847011,1.50049921e-01
0.92766,0.27677,0.14836302,0.14106811,0.14010745,1.82862348e-01
0.92766,0.40516,1.28261928,1.09769536,0.20147997,NaN
0.92766,0.53355,14.53414672,14.00981451,0.29221495,NaN
0.92766,0.66194,41.88241226,40.75796765,0.42664124,NaN
0.92766,0.79032,56.63848672,53.90686069,0.62603760,NaN
0.92766,0.91871,30.73415428,20.09352298,0.92191795,NaN
0.92766,1.04710,51.20997081,13.21042165,1.36080838,NaN
0.92766,1.17548,476.14321741,372.42591444,2.01115866,NaN
0.92766,1.30387,1978.34032029,1750.87029754,2.97329045,NaN
0.92766,1.43226,5288.89660275,4880.82068045,4.39364119,NaN
0.92766,1.56065,10644.44356978,10019.04942270,6.48505031,NaN
0.92766,1.68903,17180.97174147,16305.74944246,9.55549534,NaN
0.92766,1.81742,22759.04750384,21510.32186969,14.04857849,NaN
0.92766,1.94581,24689.56037792,22659.73706563,20.60026011,NaN
0.92766,2.07419,21484.83489112,17735.57860626,30.11793043,NaN
0.92766,2.20258,15171.15766749,8046.05273262,43.89002392,NaN
0.92766,2.33097,13114.13345751,270.58856511,63.73716405,NaN
0.92766,2.45935,28067.57753335,6882.07494678,92.21947260,NaN
0.92766,2.58774,75719.91582035,43876.23115576,132.91942783,NaN
0.92766,2.71613,169463.65735765,125692.70120276,190.82580941,NaN
0.92766,2.84452,313860.48297374,258374.27025324,272.85219847,NaN
0.92766,2.97290,499093.53537092,433257.38338745,388.53366692,NaN
0.92766,3.10129,699024.40126305,624006.97187019,550.95825438,NaN
0.92766,3.22968,874894.70127966,789372.71500493,778.00628135,NaN
0.92766,3.35806,985085.23088205,882538.23619079,1093.99131738,NaN
0.92766,3.48645,999188.08363476,865714.62747929,1531.82271975,NaN
0.92766,3.61484,912643.26053634,726368.94470720,2135.84229319,NaN
0.92766,3.74323,757090.77046120,489982.42356510,2965.52824012,NaN
0.92766,3.87161,601891.40976187,224169.60144081,4100.30989139,NaN
0.92766,4.00000,543886.72495187,30604.38404885,5645.79882040,NaN
0.96596,0.02000,0.07680872,0.07679580,0.07583742,1.30804246e-01
0.96596,0.14839,0.14552596,0.14365734,0.08912254,1.94445792e-01
0.96596,0.27677,0.12200276,0.11657172,0.10746027,2.27418601e-01
0.96596,0.40516,0.25398296,0.14165073,0.13263404,3.65338152e-01
0.96596,0.53355,0.97828212,0.92012557,0.16718867,9.32180533e+00
0.96596,0.66194,0.82012101,0.20837557,0.21474733,9.63848193e-01
0.96596,0.79032,31.37814388,25.71792255,0.28046779,NaN
0.96596,0.91871,227.54063048,205.01319630,0.37169677,NaN
0.96596,1.04710,845.37321224,783.68396511,0.49890670,NaN
0.96596,1.17548,2129.51620099,1999.21349825,0.67703398,NaN
0.96596,1.30387,4003.34444146,3769.01921241,0.92738674,NaN
0.96596,1.43226,5781.12269521,5374.50581335,1.28035858,NaN
0.96596,1.56065,6318.32768295,5542.97184514,1.77927897,NaN
0.96596,1.68903,5040.61482648,3379.33733086,2.48586168,NaN
0.96596,1.81742,3971.54198594,317.66018936,3.48789186,NaN
0.96596,1.94581,10235.24551603,2650.05433633,4.91003784,NaN
0.96596,2.07419,37827.62181295,23465.89807048,6.92900763,NaN
0.96596,2.20258,107018.23664078,82380.39284394,9.79472319,NaN
0.96596,2.33097,240114.36015796,201635.33004010,13.85979607,NaN
0.96596,2.45935,453468.13317405,398211.01885881,19.62040881,NaN
0.96596,2.58774,747386.28687689,673338.94365844,27.77280248,NaN
0.96596,2.71613,1097425.04208599,1002717.46119797,39.29102951,NaN
0.96596,2.84452,1451603.43776142,1332030.81733169,55.53356250,NaN
0.96596,2.97290,1737656.69768878,1582297.38984889,78.38889539,NaN
0.96596,3.10129,1882263.16059483,1667696.24039008,110.47361405,NaN
0.96596,3.22968,1840499.56425656,1524978.76340563,155.40077699,NaN
0.96596,3.35806,1629515.35090807,1149144.84663966,218.14212096,NaN
0.96596,3.48645,1356888.46223396,626031.78386779,305.51495261,NaN
0.96596,3.61484,1232682.94869549,150278.63656497,426.83405689,NaN
0.96596,3.74323,1555878.95082229,17960.66637330,594.78110637,NaN
0.96596,3.87161,2671067.99681391,587520.53034915,826.55958657,NaN
0.96596,4.00000,4898321.55001252,2209916.72243084,1145.42303110,NaN
1.00426,0.02000,0.08303063,0.08301528,0.10814136,1.26698934e-01
1.00426,0.14839,0.09117566,0.09034196,0.22825785,1.39759739e-01
1.00426,0.27677,0.10470327,0.09790933,0.08524793,2.15484343e-01
1.00426,0.40516,0.75339561,0.73380922,0.09136684,1.14371205e+00
1.00426,0.53355,0.43969417,0.12633061,0.10088511,9.12057014e-01
1.00426,0.66194,1.77152728,0.72638843,0.11454694,NaN
1.00426,0.79032,17.17586150,14.40144124,0.13347232,NaN
1.00426,0.91871,47.85712066,42.14024719,0.15927811,NaN
1.00426,1.04710,56.53727086,42.48589741,0.19425726,NaN
1.00426,1.17548,55.07393263,0.20464160,0.24163783,NaN
1.00426,1.30387,489.72319014,270.82588109,0.30595291,NaN
1.00426,1.43226,3027.78427015,2320.47661105,0.39356635,NaN
1.00426,1.56065,11539.32643721,9674.32589984,0.51341762,NaN
1.00426,1.68903,32660.72359106,28510.11838455,0.67807521,NaN
1.00426,1.81742,75023.70057611,66985.30209183,0.90522405,NaN
1.00426,1.94581,146389.18031673,132483.97340569,1.21976225,NaN
1.00426,2.07419,248734.28856135,226683.59797533,1.65675195,NaN
1.00426,2.20258,372743.88448623,339677.97248873,2.26556385,NaN
1.00426,2.33097,494727.99754527,445982.89558383,3.11568627,NaN
1.00426,2.45935,580005.10886921,506422.84583734,4.30484811,NaN
1.00426,2.58774,596477.20543849,479865.99178754,5.97034895,NaN
1.00426,2.71613,539958.42908412,346949.57358714,8.30482020,NaN
1.00426,2.84452,468857.44497558,144232.78032654,11.57808817,NaN
1.00426,2.97290,540839.50782123,2253.15856786,16.16741169,NaN
1.00426,3.10129,1039570.48534240,176066.91451430,22.59917355,NaN
1.00426,3.22968,2377343.21251865,1053779.66675439,31.60618214,NaN
1.00426,3.35806,5060837.57831081,3129041.55582725,44.20617178,NaN
1.00426,3.48645,9613464.19416586,6928592.29240991,61.80898748,NaN
1.00426,3.61484,16458102.46354807,12895692.53291069,86.36244104,NaN
1.00426,3.74323,25776886.00426995,21243254.81223935,120.55011268,NaN
1.00426,3.87161,37377077.30913489,31804002.93640948,168.05867138,NaN
1.00426,4.00000,50600402.85137737,43915456.73405031,233.93789407,NaN
1.04255,0.02000,0.08930543,0.08929243,0.08765574,1.29573351e-01
1.04255,0.14839,0.08715782,0.08639735,0.07688731,1.55070452e-01
1.04255,0.27677,0.16178768,0.15551469,5.33017593,1.83155829e-01
1.04255,0.40516,0.11477171,0.08181766,25.27626019,1.70074984e-01
1.04255,0.53355,0.10615471,0.08056628,71.48852288,2.19049674e-01
1.04255,0.66194,0.80387234,0.70339095,151.88960565,1.64326771e+00
1.04255,0.79032,1.19884757,0.34818195,264.81770357,NaN
1.04255,0.91871,10.40344330,3.89508532,395.87682171,NaN
1.04255,1.04710,108.38269993,77.64263354,519.85712359,NaN
1.04255,1.17548,525.55663269,425.51986141,607.75542440,NaN
1.04255,1.30387,1628.39609151,1379.36530791,636.46593350,NaN
1.04255,1.43226,3664.48545857,3151.56339447,597.23934789,NaN
1.04255,1.56065,6276.37192616,5325.99849677,499.28175412,NaN
1.04255,1.68903,8214.43418896,6443.49861750,366.81478623,NaN
1.04255,1.81742,8275.73593058,4608.08210137,230.68258067,NaN
1.04255,1.94581,8977.79822126,543.43146955,117.91754899,NaN
1.04255,2.07419,24409.10142797,4557.37969177,43.50489512,NaN
1.04255,2.20258,92682.09048140,48018.34782908,7.51422790,NaN
1.04255,2.33097,291306.84577707,198023.54337529,0.72604338,NaN
1.04255,2.45935,750954.15222169,571182.21524460,0.97633014,NaN
1.04255,2.58774,1660350.34580004,1339610.28440622,1.32315377,NaN
1.04255,2.71613,3253730.84523581,2720534.49058358,1.80509503,NaN
1.04255,2.84452,5773713.70308170,4941677.83314348,2.47633501,NaN
1.04255,2.97290,9407538.21979875,8178878.63701734,3.41291649,NaN
1.04255,3.10129,14203317.29182618,12470416.06515766,4.72146857,NaN
1.04255,3.22968,19983985.16054589,17623329.06012716,6.55133323,NaN
1.04255,3.35806,26287416.30378308,23138382.11569319,9.11137725,NaN
1.04255,3.48645,32368290.37600214,28188976.91804544,12.69323600,NaN
1.04255,3.61484,37297081.77806230,31691554.28041644,17.70335892,NaN
1.04255,3.74323,40181354.42586638,32497756.63671528,24.70706034,NaN
1.04255,3.87161,40513409.45647468,29720173.50327048,34.48889044,NaN
1.04255,4.00000,38618081.53167029,23174755.42747919,48.13511887,NaN
1.08085,0.02000,0.09565396,0.09563975,0.09376339,1.28965683e-01
1.08085,0.14839,0.10036099,0.08337837,0.07319536,1.87062461e-01
1.08085,0.27677,0.11294259,0.09021012,0.05921708,2.57120963e-01
1.08085,0.40516,0.07543940,0.06497179,12.48877238,2.88891555e-01
1.08085,0.53355,0.39436108,0.34591100,118.33130618,5.29691038e-01
1.08085,0.66194,1.00938183,0.96329022,565.42660749,NaN
1.08085,0.79032,0.52467347,0.38317904,1902.99572939,5.90343996e-01
1.08085,0.91871,0.17424930,0.04639351,5105.80894653,3.34501644e-01
1.08085,1.04710,0.69376769,0.04461881,11623.40888207,1.15989114e+00
1.08085,1.17548,15.65795486,4.57002619,23287.58361420,NaN
1.08085,1.30387,198.15596539,116.84099467,42038.58825737,NaN
1.08085,1.43226,1266.16571830,894.10890736,69482.88456058,NaN
1.08085,1.56065,5392.92380030,4123.84681298,106358.36094138,NaN
1.08085,1.68903,17501.94246570,13987.26825986,152036.08570468,NaN
1.08085,1.81742,46428.74750020,38133.77434569,204209.82427444,NaN
1.08085,1.94581,104835.10137867,87618.27592179,258902.84073293,NaN
1.08085,2.07419,206449.56728384,174269.62568077,310856.16844642,NaN
1.08085,2.20258,359677.26556729,304341.74018666,354268.24576799,NaN
1.08085,2.33097,558350.90991375,468731.50557146,383757.99463212,NaN
1.08085,2.45935,773557.48545546,632870.54940261,395350.82118131,NaN
1.08085,2.58774,954670.76841773,733352.83835144,387262.84466452,NaN
1.08085,2.71613,1051830.09084629,692515.92619728,360293.10260129,NaN
1.08085,2.84452,1074364.31475164,464961.14317584,317720.03870170,NaN
1.08085,2.97290,1198002.47945391,129394.87967539,264715.42875035,NaN
1.08085,3.10129,1926373.26823316,33338.55899605,207404.92328711,NaN
1.08085,3.22968,4298535.80362609,986126.38758504,151788.10699479,NaN
1.08085,3.35806,10115062.10016301,4477607.84354139,102759.68790232,NaN
1.08085,3.48645,22133561.38555831,12878480.81809570,63439.80449988,NaN
1.08085,3.61484,44165563.89702950,29557643.74750862,34935.62163489,NaN
1.08085,3.74323,80996756.67026825,58838401.50489925,16542.98164460,NaN
1.08085,3.87161,138058226.78082284,105715448.18938600,6287.72141005,NaN
1.08085,4.00000,220802585.69210729,175273987.53142530,1631.11939928,NaN
1.11915,0.02000,0.10207897,0.10206475,0.10000584,1.26232851e-01
1.11915,0.14839,0.08188110,0.08120893,0.07072208,1.40465917e-01
1.11915,0.27677,0.06829337,0.06530015,0.05170943,1.89425416e-01
1.11915,0.40516,0.28214102,0.27133015,0.03917125,3.75717240e-01
1.11915,0.53355,0.35521234,0.32371515,13.04312220,6.10084812e-01
1.11915,0.66194,0.12950406,0.03683279,214.35762521,6.51123314e-01
1.11915,0.79032,1.19249547,0.89937019,1480.04387173,NaN
1.11915,0.91871,4.05741962,3.61076449,6722.09759554,NaN
1.11915,1.04710,5.34720148,4.24631686,23485.60043120,NaN
1.11915,1.17548,4.51477797,0.88428303,68164.32387235,NaN
1.11915,1.30387,10.29054520,1.46996808,171841.37611995,NaN
1.11915,1.43226,27.25784644,9.43914336,387183.21964703,NaN
1.11915,1.56065,63.08447167,1.67497916,795107.09188774,NaN
1.11915,1.68903,423.83389576,94.59899035,1509287.54991078,NaN
1.11915,1.81742,3011.15984890,1476.57635726,2676197.24949789,NaN
1.11915,1.94581,14929.03253881,9222.41055191,4468503.04371300,NaN
1.11915,2.07419,56186.94052265,38580.44462508,7070386.90712060,NaN
1.11915,2.20258,173199.32042234,126334.89040760,10654713.98418363,NaN
1.11915,2.33097,458603.19447108,347898.81707500,15353740.61576021,NaN
1.11915,2.45935,1075275.00711271,838483.63684307,21226907.50954812,NaN
1.11915,2.58774,2278395.42206574,1812973.50102382,28230774.68871237,NaN
1.11915,2.71613,4424772.95320221,3574584.47982232,36196910.50820849,NaN
1.11915,2.84452,7955019.30217541,6498368.63934217,44823243.40722738,NaN
1.11915,2.97290,13333909.87595567,10974226.51460259,53682917.80819455,NaN
1.11915,3.10129,20939970.71729079,17297815.12490631,62252207.26859567,NaN
