curve,xi,w
ssv_sto,0.061886,0.611721
ssv_sto,0.064319,0.624060
ssv_sto,0.066125,0.632337
ssv_sto,0.068667,0.644149
ssv_sto,0.070364,0.651821
ssv_sto,0.073208,0.658540
ssv_sto,0.078964,0.515177
ssv_sto,0.078269,0.539047
ssv_sto,0.077770,0.563369
ssv_sto,0.077438,0.587944
ssv_sto,0.077336,0.612680
ssv_sto,0.077123,0.638046
ssv_sto,0.075752,0.655767
ssv_sto,0.078337,0.515906
ssv_sto,0.079158,0.539370
ssv_sto,0.079799,0.563439
ssv_sto,0.080488,0.587590
ssv_sto,0.080533,0.594424
ssv_sto,0.084255,0.612713
ssv_sto,0.085723,0.632834
ssv_sto,0.087381,0.645093
ssv_sto,0.088971,0.651239
ssv_sto,0.091725,0.663023
ssv_sto,0.094366,0.675537
ssv_sto,0.096042,0.681827
ssv_sto,0.099250,0.688826
ssv_sto,0.104450,0.672955
ssv_sto,0.102555,0.683408
ssv_sto,0.106729,0.612372
ssv_sto,0.105722,0.635427
ssv_sto,0.105125,0.660043
ssv_sto,0.108645,0.602692
ssv_sto,0.110533,0.612438
ssv_sto,0.111715,0.634780
ssv_sto,0.112421,0.659230
ssv_sto,0.114291,0.662130
ssv_sto,0.116974,0.672362
ssv_sto,0.118746,0.680471
ssv_sto,0.121213,0.692331
ssv_sto,0.122991,0.701712
ssv_sto,0.125498,0.712565
ssv_sto,0.128596,0.724444
ssv_sto,0.129862,0.727647
ssv_sto,0.133063,0.731572
ssv_sto,0.137387,0.691045
ssv_sto,0.135837,0.709934
ssv_sto,0.134862,0.733736
ssv_sto,0.139627,0.691315
ssv_sto,0.141093,0.711037
ssv_sto,0.142001,0.734845
ssv_sto,0.143053,0.749564
ssv_sto,0.144804,0.756961
ssv_sto,0.147266,0.768798
ssv_sto,0.149067,0.778247
ssv_sto,0.151382,0.790353
ssv_sto,0.153190,0.801019
ssv_sto,0.155447,0.812783
ssv_sto,0.157703,0.826060
ssv_sto,0.159547,0.834798
ssv_sto,0.161975,0.847376
ssv_sto,0.163737,0.855400
ssv_sto,0.166342,0.866649
ssv_sto,0.168022,0.874370
ssv_sto,0.170662,0.867539
ssv_sto,0.168981,0.877486
ssv_sto,0.172957,0.869607
ssv_sto,0.174675,0.886022
ssv_sto,0.175831,0.909284
