Omega0,w,rho
0.41443,0.72200,1.81360207
0.41443,0.74373,1.90244879
0.41443,0.76545,1.99503862
0.41443,0.78718,2.09150842
0.41443,0.80891,2.19199963
0.41443,0.83064,2.29665846
0.41443,0.85236,2.40563602
0.41443,0.87409,2.51908852
0.41443,0.89582,2.63717742
0.41443,0.91755,2.76006961
0.41443,0.93927,2.88793760
0.41443,0.96100,3.02095972
0.41443,0.98273,3.15932032
0.41443,1.00445,3.30320995
0.41443,1.02618,3.45282562
0.41443,1.04791,3.60837097
0.41443,1.06964,3.77005657
0.41443,1.09136,3.93810008
0.41443,1.11309,4.11272655
0.41443,1.13482,4.29416868
0.41443,1.15655,4.48266704
0.41443,1.17827,4.67847042
0.41443,1.20000,4.88183603
0.43139,0.00500,0.31559966
0.43139,0.02673,0.33225862
0.43139,0.04845,0.34961822
0.43139,0.07018,0.36770063
0.43139,0.09191,0.38652859
0.43139,0.11364,0.40612533
0.43139,0.13536,0.42651470
0.43139,0.15709,0.44772106
0.43139,0.17882,0.46976939
0.43139,0.20055,0.49268527
0.43139,0.22227,0.51649486
0.43139,0.24400,0.54122496
0.43139,0.26573,0.56690304
0.43139,0.28745,0.59355717
0.43139,0.30918,0.62121613
0.43139,0.33091,0.64990937
0.43139,0.35264,0.67966707
0.43139,0.37436,0.71052009
0.43139,0.39609,0.74250007
0.43139,0.41782,0.77563937
0.43139,0.43955,0.80997115
0.43139,0.46127,0.84552937
0.43139,0.48300,0.88234878
0.43139,0.50473,0.92046500
0.43139,0.52645,0.95991447
0.43139,0.54818,1.00073454
0.43139,0.56991,1.04296345
0.43139,0.59164,1.08664035
0.43139,0.61336,1.13180538
0.43139,0.63509,1.17849960
0.43139,0.65682,1.22676512
0.43139,0.67855,1.27664504
0.43139,0.70027,1.32818353
0.43139,0.72200,1.38142583
0.43139,0.74373,1.43641830
0.43139,0.76545,1.49320843
0.43139,0.78718,1.55184488
0.43139,0.80891,1.61237753
0.43139,0.83064,1.67485746
0.43139,0.85236,1.73933706
0.43139,0.87409,1.80586997
0.43139,0.89582,1.87451122
0.43139,0.91755,1.94531719
0.43139,0.93927,2.01834566
0.43139,0.96100,2.09365590
0.43139,0.98273,2.17130864
0.43139,1.00445,2.25136617
0.43139,1.02618,2.33389233
0.43139,1.04791,2.41895263
0.43139,1.06964,2.50661420
0.43139,1.09136,2.59694591
0.43139,1.11309,2.69001842
0.43139,1.13482,2.78590418
0.43139,1.15655,2.88467752
0.43139,1.17827,2.98641470
0.43139,1.20000,3.09119395
0.44835,0.00500,0.32885523
0.44835,0.02673,0.34185803
0.44835,0.04845,0.35525356
0.44835,0.07018,0.36905000
0.44835,0.09191,0.38325567
0.44835,0.11364,0.39787898
0.44835,0.13536,0.41292845
0.44835,0.15709,0.42841272
0.44835,0.17882,0.44434054
0.44835,0.20055,0.46072077
0.44835,0.22227,0.47756239
0.44835,0.24400,0.49487450
0.44835,0.26573,0.51266631
0.44835,0.28745,0.53094716
0.44835,0.30918,0.54972652
0.44835,0.33091,0.56901396
0.44835,0.35264,0.58881921
0.44835,0.37436,0.60915210
0.44835,0.39609,0.63002262
0.44835,0.41782,0.65144086
0.44835,0.43955,0.67341708
0.44835,0.46127,0.69596166
0.44835,0.48300,0.71908512
0.44835,0.50473,0.74279814
0.44835,0.52645,0.76711151
0.44835,0.54818,0.79203621
0.44835,0.56991,0.81758334
0.44835,0.59164,0.84376419
0.44835,0.61336,0.87059015
0.44835,0.63509,0.89807284
0.44835,0.65682,0.92622398
0.44835,0.67855,0.95505549
0.44835,0.70027,0.98457946
0.44835,0.72200,1.01480814
0.44835,0.74373,1.04575397
0.44835,0.76545,1.07742955
0.44835,0.78718,1.10984769
0.44835,0.80891,1.14302136
0.44835,0.83064,1.17696375
0.44835,0.85236,1.21168821
0.44835,0.87409,1.24720833
0.44835,0.89582,1.28353787
0.44835,0.91755,1.32069082
0.44835,0.93927,1.35868137
0.44835,0.96100,1.39752394
0.44835,0.98273,1.43723316
0.44835,1.00445,1.47782389
0.44835,1.02618,1.51931124
0.44835,1.04791,1.56171052
0.44835,1.06964,1.60503733
0.44835,1.09136,1.64930748
0.44835,1.11309,1.69453706
0.44835,1.13482,1.74074240
0.44835,1.15655,1.78794012
0.44835,1.17827,1.83614709
0.44835,1.20000,1.88538048
0.46532,0.00500,0.34150943
0.46532,0.02673,0.35028894
0.46532,0.04845,0.35923929
0.46532,0.07018,0.36836235
0.46532,0.09191,0.37765996
0.46532,0.11364,0.38713398
0.46532,0.13536,0.39678626
0.46532,0.15709,0.40661866
0.46532,0.17882,0.41663301
0.46532,0.20055,0.42683115
0.46532,0.22227,0.43721493
0.46532,0.24400,0.44778618
0.46532,0.26573,0.45854673
0.46532,0.28745,0.46949841
0.46532,0.30918,0.48064305
0.46532,0.33091,0.49198247
0.46532,0.35264,0.50351848
0.46532,0.37436,0.51525289
0.46532,0.39609,0.52718753
0.46532,0.41782,0.53932420
0.46532,0.43955,0.55166469
0.46532,0.46127,0.56421081
0.46532,0.48300,0.57696436
0.46532,0.50473,0.58992713
0.46532,0.52645,0.60310090
0.46532,0.54818,0.61648747
0.46532,0.56991,0.63008860
0.46532,0.59164,0.64390609
0.46532,0.61336,0.65794170
0.46532,0.63509,0.67219721
0.46532,0.65682,0.68667439
0.46532,0.67855,0.70137499
0.46532,0.70027,0.71630079
0.46532,0.72200,0.73145353
0.46532,0.74373,0.74683498
0.46532,0.76545,0.76244688
0.46532,0.78718,0.77829098
0.46532,0.80891,0.79436904
0.46532,0.83064,0.81068280
0.46532,0.85236,0.82723400
0.46532,0.87409,0.84402437
0.46532,0.89582,0.86105566
0.46532,0.91755,0.87832961
0.46532,0.93927,0.89584794
0.46532,0.96100,0.91361240
0.46532,0.98273,0.93162470
0.46532,1.00445,0.94988660
0.46532,1.02618,0.96839980
0.46532,1.04791,0.98716605
0.46532,1.06964,1.00618707
0.46532,1.09136,1.02546459
0.46532,1.11309,1.04500034
0.46532,1.13482,1.06479606
0.46532,1.15655,1.08485347
0.46532,1.17827,1.10517430
0.46532,1.20000,1.12576028
0.48228,0.00500,0.35366756
0.48228,0.02673,0.35807422
0.48228,0.04845,0.36252871
0.48228,0.07018,0.36703105
0.48228,0.09191,0.37158125
0.48228,0.11364,0.37617933
0.48228,0.13536,0.38082528
0.48228,0.15709,0.38551911
0.48228,0.17882,0.39026079
0.48228,0.20055,0.39505031
0.48228,0.22227,0.39988765
0.48228,0.24400,0.40477275
0.48228,0.26573,0.40970559
0.48228,0.28745,0.41468612
0.48228,0.30918,0.41971427
0.48228,0.33091,0.42478999
0.48228,0.35264,0.42991320
0.48228,0.37436,0.43508383
0.48228,0.39609,0.44030179
0.48228,0.41782,0.44556698
0.48228,0.43955,0.45087932
0.48228,0.46127,0.45623869
0.48228,0.48300,0.46164497
0.48228,0.50473,0.46709806
0.48228,0.52645,0.47259782
0.48228,0.54818,0.47814412
0.48228,0.56991,0.48373682
0.48228,0.59164,0.48937577
0.48228,0.61336,0.49506081
0.48228,0.63509,0.50079179
0.48228,0.65682,0.50656854
0.48228,0.67855,0.51239088
0.48228,0.70027,0.51825864
0.48228,0.72200,0.52417162
0.48228,0.74373,0.53012964
0.48228,0.76545,0.53613249
0.48228,0.78718,0.54217997
0.48228,0.80891,0.54827187
0.48228,0.83064,0.55440796
0.48228,0.85236,0.56058803
0.48228,0.87409,0.56681184
0.48228,0.89582,0.57307916
0.48228,0.91755,0.57938975
0.48228,0.93927,0.58574336
0.48228,0.96100,0.59213973
0.48228,0.98273,0.59857861
0.48228,1.00445,0.60505974
0.48228,1.02618,0.61158284
0.48228,1.04791,0.61814763
0.48228,1.06964,0.62475385
0.48228,1.09136,0.63140121
0.48228,1.11309,0.63808941
0.48228,1.13482,0.64481816
0.48228,1.15655,0.65158716
0.48228,1.17827,0.65839610
0.48228,1.20000,0.66524468
0.49924,0.00500,0.36541214
0.49924,0.02673,0.36559346
0.49924,0.04845,0.36578657
0.49924,0.07018,0.36599147
0.49924,0.09191,0.36620816
0.49924,0.11364,0.36643664
0.49924,0.13536,0.36667692
0.49924,0.15709,0.36692900
0.49924,0.17882,0.36719288
0.49924,0.20055,0.36746856
0.49924,0.22227,0.36775604
0.49924,0.24400,0.36805531
0.49924,0.26573,0.36836636
0.49924,0.28745,0.36868919
0.49924,0.30918,0.36902378
0.49924,0.33091,0.36937011
0.49924,0.35264,0.36972817
0.49924,0.37436,0.37009793
0.49924,0.39609,0.37047937
0.49924,0.41782,0.37087247
0.49924,0.43955,0.37127720
0.49924,0.46127,0.37169353
0.49924,0.48300,0.37212142
0.49924,0.50473,0.37256083
0.49924,0.52645,0.37301174
0.49924,0.54818,0.37347410
0.49924,0.56991,0.37394787
0.49924,0.59164,0.37443301
0.49924,0.61336,0.37492947
0.49924,0.63509,0.37543720
0.49924,0.65682,0.37595615
0.49924,0.67855,0.37648627
0.49924,0.70027,0.37702751
0.49924,0.72200,0.37757981
0.49924,0.74373,0.37814312
0.49924,0.76545,0.37871737
0.49924,0.78718,0.37930251
0.49924,0.80891,0.37989847
0.49924,0.83064,0.38050520
0.49924,0.85236,0.38112261
0.49924,0.87409,0.38175066
0.49924,0.89582,0.38238927
0.49924,0.91755,0.38303836
0.49924,0.93927,0.38369788
0.49924,0.96100,0.38436775
0.49924,0.98273,0.38504789
0.49924,1.00445,0.38573824
0.49924,1.02618,0.38643871
0.49924,1.04791,0.38714923
0.49924,1.06964,0.38786973
0.49924,1.09136,0.38860011
0.49924,1.11309,0.38934032
0.49924,1.13482,0.39009026
0.49924,1.15655,0.39084985
0.49924,1.17827,0.39161901
0.49924,1.20000,0.39239766
0.51620,0.00500,0.37680472
0.51620,0.02673,0.37310260
0.51620,0.04845,0.36943988
0.51620,0.07018,0.36581670
0.51620,0.09191,0.36223321
0.51620,0.11364,0.35868955
0.51620,0.13536,0.35518582
0.51620,0.15709,0.35172214
0.51620,0.17882,0.34829862
0.51620,0.20055,0.34491535
0.51620,0.22227,0.34157239
0.51620,0.24400,0.33826983
0.51620,0.26573,0.33500771
0.51620,0.28745,0.33178610
0.51620,0.30918,0.32860501
0.51620,0.33091,0.32546449
0.51620,0.35264,0.32236454
0.51620,0.37436,0.31930517
0.51620,0.39609,0.31628638
0.51620,0.41782,0.31330814
0.51620,0.43955,0.31037043
0.51620,0.46127,0.30747321
0.51620,0.48300,0.30461644
0.51620,0.50473,0.30180006
0.51620,0.52645,0.29902399
0.51620,0.54818,0.29628817
0.51620,0.56991,0.29359249
0.51620,0.59164,0.29093686
0.51620,0.61336,0.28832118
0.51620,0.63509,0.28574533
0.51620,0.65682,0.28320917
0.51620,0.67855,0.28071256
0.51620,0.70027,0.27825538
0.51620,0.72200,0.27583745
0.51620,0.74373,0.27345861
0.51620,0.76545,0.27111870
0.51620,0.78718,0.26881752
0.51620,0.80891,0.26655489
0.51620,0.83064,0.26433061
0.51620,0.85236,0.26214448
0.51620,0.87409,0.25999628
0.51620,0.89582,0.25788579
0.51620,0.91755,0.25581278
0.51620,0.93927,0.25377702
0.51620,0.96100,0.25177827
0.51620,0.98273,0.24981628
0.51620,1.00445,0.24789079
0.51620,1.02618,0.24600155
0.51620,1.04791,0.24414830
0.51620,1.06964,0.24233075
0.51620,1.09136,0.24054865
0.51620,1.11309,0.23880171
0.51620,1.13482,0.23708965
0.51620,1.15655,0.23541218
0.51620,1.17827,0.23376902
0.51620,1.20000,0.23215987
0.53316,0.00500,0.38788932
0.53316,0.02673,0.38075968
0.53316,0.04845,0.37373507
0.53316,0.07018,0.36681533
0.53316,0.09191,0.36000034
0.53316,0.11364,0.35328988
0.53316,0.13536,0.34668376
0.53316,0.15709,0.34018173
0.53316,0.17882,0.33378352
0.53316,0.20055,0.32748881
0.53316,0.22227,0.32129728
0.53316,0.24400,0.31520857
0.53316,0.26573,0.30922227
0.53316,0.28745,0.30333798
0.53316,0.30918,0.29755524
0.53316,0.33091,0.29187357
0.53316,0.35264,0.28629246
0.53316,0.37436,0.28081138
0.53316,0.39609,0.27542975
0.53316,0.41782,0.27014700
0.53316,0.43955,0.26496249
0.53316,0.46127,0.25987558
0.53316,0.48300,0.25488559
0.53316,0.50473,0.24999183
0.53316,0.52645,0.24519356
0.53316,0.54818,0.24049003
0.53316,0.56991,0.23588047
0.53316,0.59164,0.23136407
0.53316,0.61336,0.22694000
0.53316,0.63509,0.22260741
0.53316,0.65682,0.21836543
0.53316,0.67855,0.21421317
0.53316,0.70027,0.21014970
0.53316,0.72200,0.20617409
0.53316,0.74373,0.20228537
0.53316,0.76545,0.19848258
0.53316,0.78718,0.19476471
0.53316,0.80891,0.19113076
0.53316,0.83064,0.18757968
0.53316,0.85236,0.18411043
0.53316,0.87409,0.18072195
0.53316,0.89582,0.17741316
0.53316,0.91755,0.17418298
0.53316,0.93927,0.17103029
0.53316,0.96100,0.16795399
0.53316,0.98273,0.16495294
0.53316,1.00445,0.16202603
0.53316,1.02618,0.15917209
0.53316,1.04791,0.15638999
0.53316,1.06964,0.15367857
0.53316,1.09136,0.15103666
0.53316,1.11309,0.14846310
0.53316,1.13482,0.14595673
0.53316,1.15655,0.14351636
0.53316,1.17827,0.14114083
0.53316,1.20000,0.13882897
0.55013,0.00500,0.39869617
0.55013,0.02673,0.38864972
0.55013,0.04845,0.37878975
0.55013,0.07018,0.36911539
0.55013,0.09191,0.35962574
0.55013,0.11364,0.35031983
0.55013,0.13536,0.34119665
0.55013,0.15709,0.33225513
0.55013,0.17882,0.32349416
0.55013,0.20055,0.31491257
0.55013,0.22227,0.30650913
0.55013,0.24400,0.29828259
0.55013,0.26573,0.29023163
0.55013,0.28745,0.28235487
0.55013,0.30918,0.27465090
0.55013,0.33091,0.26711827
0.55013,0.35264,0.25975545
0.55013,0.37436,0.25256090
0.55013,0.39609,0.24553299
0.55013,0.41782,0.23867009
0.55013,0.43955,0.23197049
0.55013,0.46127,0.22543246
0.55013,0.48300,0.21905421
0.55013,0.50473,0.21283391
0.55013,0.52645,0.20676969
0.55013,0.54818,0.20085965
0.55013,0.56991,0.19510184
0.55013,0.59164,0.18949426
0.55013,0.61336,0.18403491
0.55013,0.63509,0.17872170
0.55013,0.65682,0.17355255
0.55013,0.67855,0.16852534
0.55013,0.70027,0.16363789
0.55013,0.72200,0.15888803
0.55013,0.74373,0.15427353
0.55013,0.76545,0.14979215
0.55013,0.78718,0.14544161
0.55013,0.80891,0.14121962
0.55013,0.83064,0.13712387
0.55013,0.85236,0.13315203
0.55013,0.87409,0.12930173
0.55013,0.89582,0.12557061
0.55013,0.91755,0.12195630
0.55013,0.93927,0.11845639
0.55013,0.96100,0.11506848
0.55013,0.98273,0.11179018
0.55013,1.00445,0.10861906
0.55013,1.02618,0.10555271
0.55013,1.04791,0.10258872
0.55013,1.06964,0.09972467
0.55013,1.09136,0.09695817
0.55013,1.11309,0.09428681
0.55013,1.13482,0.09170820
0.55013,1.15655,0.08921997
0.55013,1.17827,0.08681977
0.55013,1.20000,0.08450524
0.56709,0.00500,0.40924524
0.56709,0.02673,0.39680579
0.56709,0.04845,0.38463348
0.56709,0.07018,0.37272650
0.56709,0.09191,0.36108296
0.56709,0.11364,0.34970091
0.56709,0.13536,0.33857831
0.56709,0.15709,0.32771309
0.56709,0.17882,0.31710306
0.56709,0.20055,0.30674601
0.56709,0.22227,0.29663964
0.56709,0.24400,0.28678157
0.56709,0.26573,0.27716939
0.56709,0.28745,0.26780057
0.56709,0.30918,0.25867257
0.56709,0.33091,0.24978276
0.56709,0.35264,0.24112844
0.56709,0.37436,0.23270686
0.56709,0.39609,0.22451520
0.56709,0.41782,0.21655058
0.56709,0.43955,0.20881007
0.56709,0.46127,0.20129067
0.56709,0.48300,0.19398933
0.56709,0.50473,0.18690293
0.56709,0.52645,0.18002832
0.56709,0.54818,0.17336228
0.56709,0.56991,0.16690154
0.56709,0.59164,0.16064277
0.56709,0.61336,0.15458263
0.56709,0.63509,0.14871768
0.56709,0.65682,0.14304448
0.56709,0.67855,0.13755953
0.56709,0.70027,0.13225928
0.56709,0.72200,0.12714017
0.56709,0.74373,0.12219857
0.56709,0.76545,0.11743086
0.56709,0.78718,0.11283334
0.56709,0.80891,0.10840233
0.56709,0.83064,0.10413410
0.56709,0.85236,0.10002490
0.56709,0.87409,0.09607097
0.56709,0.89582,0.09226853
0.56709,0.91755,0.08861379
0.56709,0.93927,0.08510296
0.56709,0.96100,0.08173223
0.56709,0.98273,0.07849782
0.56709,1.00445,0.07539592
0.56709,1.02618,0.07242275
0.56709,1.04791,0.06957454
0.56709,1.06964,0.06684753
0.56709,1.09136,0.06423800
0.56709,1.11309,0.06174222
0.56709,1.13482,0.05935653
0.56709,1.15655,0.05707729
0.56709,1.17827,0.05490089
0.56709,1.20000,0.05282378
0.58405,0.00500,0.41954913
0.58405,0.02673,0.40522578
0.58405,0.04845,0.39123864
0.58405,0.07018,0.37758501
0.58405,0.09191,0.36426205
0.58405,0.11364,0.35126689
0.58405,0.13536,0.33859655
0.58405,0.15709,0.32624798
0.58405,0.17882,0.31421803
0.58405,0.20055,0.30250350
0.58405,0.22227,0.29110109
0.58405,0.24400,0.28000742
0.58405,0.26573,0.26921903
0.58405,0.28745,0.25873241
0.58405,0.30918,0.24854393
0.58405,0.33091,0.23864992
0.58405,0.35264,0.22904662
0.58405,0.37436,0.21973018
0.58405,0.39609,0.21069671
0.58405,0.41782,0.20194223
0.58405,0.43955,0.19346268
0.58405,0.46127,0.18525395
0.58405,0.48300,0.17731185
0.58405,0.50473,0.16963213
0.58405,0.52645,0.16221046
0.58405,0.54818,0.15504248
0.58405,0.56991,0.14812373
0.58405,0.59164,0.14144971
0.58405,0.61336,0.13501587
0.58405,0.63509,0.12881759
0.58405,0.65682,0.12285019
0.58405,0.67855,0.11710897
0.58405,0.70027,0.11158915
0.58405,0.72200,0.10628592
0.58405,0.74373,0.10119443
0.58405,0.76545,0.09630978
0.58405,0.78718,0.09162705
0.58405,0.80891,0.08714126
0.58405,0.83064,0.08284742
0.58405,0.85236,0.07874052
0.58405,0.87409,0.07481553
0.58405,0.89582,0.07106737
0.58405,0.91755,0.06749099
0.58405,0.93927,0.06408130
0.58405,0.96100,0.06083324
0.58405,0.98273,0.05774173
0.58405,1.00445,0.05480171
0.58405,1.02618,0.05200811
0.58405,1.04791,0.04935593
0.58405,1.06964,0.04684016
0.58405,1.09136,0.04445584
0.58405,1.11309,0.04219804
0.58405,1.13482,0.04006190
0.58405,1.15655,0.03804261
0.58405,1.17827,0.03613542
0.58405,1.20000,0.03433567
0.60101,0.00500,0.42961543
0.60101,0.02673,0.41388493
0.60101,0.04845,0.39854233
0.60101,0.07018,0.38358423
0.60101,0.09191,0.36900713
0.60101,0.11364,0.35480746
0.60101,0.13536,0.34098155
0.60101,0.15709,0.32752565
0.60101,0.17882,0.31443589
0.60101,0.20055,0.30170837
0.60101,0.22227,0.28933905
0.60101,0.24400,0.27732384
0.60101,0.26573,0.26565855
0.60101,0.28745,0.25433890
0.60101,0.30918,0.24336053
0.60101,0.33091,0.23271900
0.60101,0.35264,0.22240980
0.60101,0.37436,0.21242832
0.60101,0.39609,0.20276986
0.60101,0.41782,0.19342968
0.60101,0.43955,0.18440292
0.60101,0.46127,0.17568468
0.60101,0.48300,0.16726995
0.60101,0.50473,0.15915366
0.60101,0.52645,0.15133068
0.60101,0.54818,0.14379579
0.60101,0.56991,0.13654372
0.60101,0.59164,0.12956910
0.60101,0.61336,0.12286654
0.60101,0.63509,0.11643054
0.60101,0.65682,0.11025556
0.60101,0.67855,0.10433601
0.60101,0.70027,0.09866623
0.60101,0.72200,0.09324051
0.60101,0.74373,0.08805308
0.60101,0.76545,0.08309812
0.60101,0.78718,0.07836979
0.60101,0.80891,0.07386217
0.60101,0.83064,0.06956934
0.60101,0.85236,0.06548531
0.60101,0.87409,0.06160408
0.60101,0.89582,0.05791962
0.60101,0.91755,0.05442589
0.60101,0.93927,0.05111680
0.60101,0.96100,0.04798630
0.60101,0.98273,0.04502830
0.60101,1.00445,0.04223672
0.60101,1.02618,0.03960552
0.60101,1.04791,0.03712864
0.60101,1.06964,0.03480007
0.60101,1.09136,0.03261385
0.60101,1.11309,0.03056406
0.60101,1.13482,0.02864484
0.60101,1.15655,0.02685042
0.60101,1.17827,0.02517511
0.60101,1.20000,0.02361333
0.61797,0.00500,0.43944853
0.61797,0.02673,0.42274522
0.61797,0.04845,0.40646224
0.61797,0.07018,0.39059584
0.61797,0.09191,0.37514215
0.61797,0.11364,0.36009724
0.61797,0.13536,0.34545709
0.61797,0.15709,0.33121756
0.61797,0.17882,0.31737445
0.61797,0.20055,0.30392347
0.61797,0.22227,0.29086022
0.61797,0.24400,0.27818024
0.61797,0.26573,0.26587895
0.61797,0.28745,0.25395172
0.61797,0.30918,0.24239381
0.61797,0.33091,0.23120039
0.61797,0.35264,0.22036656
0.61797,0.37436,0.20988733
0.61797,0.39609,0.19975762
0.61797,0.41782,0.18997227
0.61797,0.43955,0.18052605
0.61797,0.46127,0.17141364
0.61797,0.48300,0.16262963
0.61797,0.50473,0.15416855
0.61797,0.52645,0.14602483
0.61797,0.54818,0.13819284
0.61797,0.56991,0.13066688
0.61797,0.59164,0.12344116
0.61797,0.61336,0.11650982
0.61797,0.63509,0.10986694
0.61797,0.65682,0.10350653
0.61797,0.67855,0.09742252
0.61797,0.70027,0.09160878
0.61797,0.72200,0.08605912
0.61797,0.74373,0.08076729
0.61797,0.76545,0.07572699
0.61797,0.78718,0.07093184
0.61797,0.80891,0.06637543
0.61797,0.83064,0.06205128
0.61797,0.85236,0.05795290
0.61797,0.87409,0.05407371
0.61797,0.89582,0.05040712
0.61797,0.91755,0.04694651
0.61797,0.93927,0.04368523
0.61797,0.96100,0.04061659
0.61797,0.98273,0.03773391
0.61797,1.00445,0.03503050
0.61797,1.02618,0.03249965
0.61797,1.04791,0.03013470
0.61797,1.06964,0.02792900
0.61797,1.09136,0.02587595
0.61797,1.11309,0.02396899
0.61797,1.13482,0.02220168
0.61797,1.15655,0.02056767
0.61797,1.17827,0.01906077
0.61797,1.20000,0.01767495
0.63494,0.00500,0.44905091
0.63494,0.02673,0.43176160
0.63494,0.04845,0.41490630
0.63494,0.07018,0.39848121
0.63494,0.09191,0.38248247
0.63494,0.11364,0.36690610
0.63494,0.13536,0.35174807
0.63494,0.15709,0.33700424
0.63494,0.17882,0.32267038
0.63494,0.20055,0.30874218
0.63494,0.22227,0.29521526
0.63494,0.24400,0.28208512
0.63494,0.26573,0.26934721
0.63494,0.28745,0.25699686
0.63494,0.30918,0.24502934
0.63494,0.33091,0.23343983
0.63494,0.35264,0.22222341
0.63494,0.37436,0.21137510
0.63494,0.39609,0.20088982
0.63494,0.41782,0.19076241
0.63494,0.43955,0.18098762
0.63494,0.46127,0.17156014
0.63494,0.48300,0.16247455
0.63494,0.50473,0.15372538
0.63494,0.52645,0.14530705
0.63494,0.54818,0.13721393
0.63494,0.56991,0.12944029
0.63494,0.59164,0.12198033
0.63494,0.61336,0.11482818
0.63494,0.63509,0.10797789
0.63494,0.65682,0.10142343
0.63494,0.67855,0.09515871
0.63494,0.70027,0.08917757
0.63494,0.72200,0.08347378
0.63494,0.74373,0.07804103
0.63494,0.76545,0.07287295
0.63494,0.78718,0.06796314
0.63494,0.80891,0.06330509
0.63494,0.83064,0.05889227
0.63494,0.85236,0.05471808
0.63494,0.87409,0.05077587
0.63494,0.89582,0.04705897
0.63494,0.91755,0.04356065
0.63494,0.93927,0.04027415
0.63494,0.96100,0.03719268
0.63494,0.98273,0.03430947
0.63494,1.00445,0.03161771
0.63494,1.02618,0.02911062
0.63494,1.04791,0.02678148
0.63494,1.06964,0.02462359
0.63494,1.09136,0.02263038
0.63494,1.11309,0.02079541
0.63494,1.13482,0.01911242
0.63494,1.15655,0.01757547
0.63494,1.17827,0.01617898
0.63494,1.20000,0.01491791
0.65190,0.00500,0.45842411
0.65190,0.02673,0.44088701
0.65190,0.04845,0.42378129
0.65190,0.07018,0.40710340
0.65190,0.09191,0.39084972
0.65190,0.11364,0.37501654
0.65190,0.13536,0.35960007
0.65190,0.15709,0.34459646
0.65190,0.17882,0.33000175
0.65190,0.20055,0.31581190
0.65190,0.22227,0.30202283
0.65190,0.24400,0.28863032
0.65190,0.26573,0.27563012
0.65190,0.28745,0.26301786
0.65190,0.30918,0.25078912
0.65190,0.33091,0.23893938
0.65190,0.35264,0.22746406
0.65190,0.37436,0.21635846
0.65190,0.39609,0.20561785
0.65190,0.41782,0.19523738
0.65190,0.43955,0.18521215
0.65190,0.46127,0.17553716
0.65190,0.48300,0.16620734
0.65190,0.50473,0.15721754
0.65190,0.52645,0.14856255
0.65190,0.54818,0.14023704
0.65190,0.56991,0.13223566
0.65190,0.59164,0.12455293
0.65190,0.61336,0.11718335
0.65190,0.63509,0.11012129
0.65190,0.65682,0.10336110
0.65190,0.67855,0.09689704
0.65190,0.70027,0.09072329
0.65190,0.72200,0.08483397
0.65190,0.74373,0.07922315
0.65190,0.76545,0.07388483
0.65190,0.78718,0.06881296
0.65190,0.80891,0.06400141
0.65190,0.83064,0.05944404
0.65190,0.85236,0.05513464
0.65190,0.87409,0.05106699
0.65190,0.89582,0.04723482
0.65190,0.91755,0.04363187
0.65190,0.93927,0.04025188
0.65190,0.96100,0.03708860
0.65190,0.98273,0.03413584
0.65190,1.00445,0.03138749
0.65190,1.02618,0.02883757
0.65190,1.04791,0.02648030
0.65190,1.06964,0.02431013
0.65190,1.09136,0.02232193
0.65190,1.11309,0.02051109
0.65190,1.13482,0.01887376
0.65190,1.15655,0.01740713
0.65190,1.17827,0.01610989
0.65190,1.20000,0.01498286
0.66886,0.00500,0.46756931
0.66886,0.02673,0.45007509
0.66886,0.04845,0.43299654
0.66886,0.07018,0.41633055
0.66886,0.09191,0.40007393
0.66886,0.11364,0.38422342
0.66886,0.13536,0.36877571
0.66886,0.15709,0.35372739
0.66886,0.17882,0.33907499
0.66886,0.20055,0.32481498
0.66886,0.22227,0.31094373
0.66886,0.24400,0.29745757
0.66886,0.26573,0.28435273
0.66886,0.28745,0.27162539
0.66886,0.30918,0.25927164
0.66886,0.33091,0.24728750
0.66886,0.35264,0.23566893
0.66886,0.37436,0.22441181
0.66886,0.39609,0.21351195
0.66886,0.41782,0.20296508
0.66886,0.43955,0.19276688
0.66886,0.46127,0.18291293
0.66886,0.48300,0.17339877
0.66886,0.50473,0.16421984
0.66886,0.52645,0.15537155
0.66886,0.54818,0.14684920
0.66886,0.56991,0.13864805
0.66886,0.59164,0.13076330
0.66886,0.61336,0.12319006
0.66886,0.63509,0.11592340
0.66886,0.65682,0.10895834
0.66886,0.67855,0.10228981
0.66886,0.70027,0.09591273
0.66886,0.72200,0.08982194
0.66886,0.74373,0.08401227
0.66886,0.76545,0.07847848
0.66886,0.78718,0.07321534
0.66886,0.80891,0.06821759
0.66886,0.83064,0.06347996
0.66886,0.85236,0.05899722
0.66886,0.87409,0.05476415
0.66886,0.89582,0.05077564
0.66886,0.91755,0.04702663
0.66886,0.93927,0.04351225
0.66886,0.96100,0.04022783
0.66886,0.98273,0.03716901
0.66886,1.00445,0.03433180
0.66886,1.02618,0.03171282
0.66886,1.04791,0.02930940
0.66886,1.06964,0.02711997
0.66886,1.09136,0.02514435
0.66886,1.11309,0.02338437
0.66886,1.13482,0.02184463
0.66886,1.15655,0.02053353
0.66886,1.17827,0.01946482
0.66886,1.20000,0.01865956
0.68582,0.00500,0.47648777
0.68582,0.02673,0.45928176
0.68582,0.04845,0.44246560
0.68582,0.07018,0.42603673
0.68582,0.09191,0.40999255
0.68582,0.11364,0.39433038
0.68582,0.13536,0.37904751
0.68582,0.15709,0.36414114
0.68582,0.17882,0.34960841
0.68582,0.20055,0.33544644
0.68582,0.22227,0.32165223
